movieID,Average_Ratings
8624,4
8625,5
8626,4
8627,4
8628,4
8629,2
8630,2
8631,4
8632,2
8633,4
8634,1
8635,3
8636,2
8637,2
8638,4
8639,4
8640,3
8641,4
8642,2
8643,4
8644,3
8645,4
8646,3
8647,3
8648,4
8649,4
8650,2
8651,2
8652,2
8653,2
8654,2
8655,4
8656,3
8657,3
8658,2
8659,3
8660,2
8661,3
8662,4
8663,4
8664,4
8665,4
8666,2
8667,4
8668,3
8669,4
8670,4
8671,3
8673,4
8674,4
8676,5
8677,4
8678,3
8679,4
8680,3
8681,3
8682,4
8683,2
8684,2
8685,4
8686,2
8687,2
8688,3
8689,4
8691,4
8692,3
8693,2
8694,3
8695,4
8696,4
8697,4
8698,4
8699,4
8700,2
8701,4
8702,4
8703,3
8704,4
8705,4
8706,4
8707,4
8708,2
8709,4
8710,4
8711,2
8712,3
8713,2
8714,4
8715,3
8716,2
8717,2
8718,4
8719,4
8720,2
8721,3
8722,2
8723,4
8724,2
8725,5
8726,0
8727,3
8728,2
8729,2
8730,3
8731,3
8732,4
8733,5
8734,2
8735,4
8736,4
8737,3
8738,3
8739,4
8740,2
8741,2
8742,3
8743,3
8744,4
8745,4
8746,2
8747,2
8748,2
8749,2
8750,3
8751,5
8752,3
8754,2
8755,2
8756,4
8757,5
8758,4
8759,4
8760,3
8761,3
8762,3
8763,2
8764,3
8765,4
8766,3
8767,1
8768,2
8769,3
8770,1
8771,2
8772,2
8773,3
8774,5
8775,4
8776,1
8777,5
8778,3
8779,4
8780,4
8781,3
8782,2
8783,4
8784,4
8785,5
8786,4
8787,4
8788,4
8789,2
8790,3
8791,4
8792,3
8793,2
8796,3
8797,2
8798,0
8799,4
8800,4
8801,2
8802,5
8803,3
8804,5
8805,2
8806,4
8807,5
8808,4
8809,4
8810,2
8812,4
8813,4
8814,4
8815,4
8816,2
8817,3
8818,4
8819,3
8820,2
8822,2
8823,5
8825,4
8826,4
8827,2
8828,1
8829,4
8830,4
8831,5
8832,5
8833,4
8834,4
8835,0
8836,5
8837,4
8838,2
8839,3
8840,5
8841,3
8842,1
8843,4
8844,2
8845,2
8846,3
8847,2
8848,4
8849,4
8850,0
8851,2
8852,3
8853,2
8854,4
8855,5
8856,2
8857,4
8858,4
8859,2
8860,4
8861,4
8862,4
8863,5
8864,4
8865,2
8866,4
8867,1
8868,2
8869,4
8871,4
8872,3
8873,4
8874,3
8875,2
8876,5
8878,1
8879,3
8880,2
8881,4
8884,2
8885,3
8887,4
8888,4
8889,3
8890,2
8891,2
8892,2
8893,2
8894,2
8895,3
8896,1
8897,4
8898,4
8899,2
8900,2
8901,2
8902,3
8903,4
8904,2
8905,3
8906,3
8907,4
8908,4
8909,4
8910,4
8911,3
8912,4
8913,4
8914,4
8915,3
8916,2
8917,4
8918,4
8919,4
8920,3
8921,4
8922,3
8923,2
8924,3
8925,4
8926,3
8927,4
8928,3
8929,4
8930,4
8931,3
8932,1
8933,5
8934,5
8935,5
8936,2
8937,2
8938,2
8939,2
8940,2
8941,1
8942,2
8943,2
8944,2
8945,4
8946,4
8947,3
8948,4
8949,3
8950,4
8951,4
8952,3
8953,2
8955,5
8956,4
8957,5
8958,4
8959,4
8960,3
8961,4
8962,4
8963,3
8964,4
8965,2
8966,2
8967,4
8968,4
8969,4
8970,2
8971,4
8972,5
8973,4
8974,2
8975,3
8976,4
8977,3
8978,5
8979,5
8980,5
8981,5
8982,5
8983,5
8984,5
8985,4
8986,5
8987,4
8988,5
8989,5
8990,5
8991,4
8992,4
8993,1
8994,5
8995,2
8996,5
8997,2
8998,4
8999,4
9000,4
9001,5
9002,4
9003,1
9004,5
9005,4
9006,5
9007,2
9008,4
9009,4
9010,4
9011,3
9012,2
9013,4
9014,2
9015,2
9016,4
9017,4
9018,2
9019,2
9020,2
9021,3
9023,4
9024,2
9025,5
9026,3
9027,2
9028,3
9029,1
9030,4
9031,4
9032,3
9033,2
9034,3
9035,4
9036,4
9037,2
9038,3
9039,4
9040,5
9041,4
9042,4
9043,4
9044,3
9045,5
9047,4
9048,2
9049,5
9050,3
9051,4
9052,3
9053,4
9054,4
9055,3
9056,3
9057,2
9058,4
9059,2
9060,3
9061,3
9062,4
9063,5
9064,4
9065,2
9066,5
9067,2
9068,0
9069,4
9070,2
9071,4
9072,3
9073,3
9074,4
9075,5
9077,4
9078,4
9079,1
9080,5
9081,4
9082,1
9083,4
9084,4
9085,2
9086,3
9087,2
9088,2
9089,4
9090,4
9091,4
9093,4
9094,2
9095,3
9096,2
9097,1
9098,4
9099,0
9100,1
9101,2
9102,4
9103,2
9104,2
9105,2
9106,4
9107,5
9108,4
9109,4
9111,2
9112,0
9115,3
9116,1
9117,2
9118,5
9119,4
9120,5
9121,3
9123,5
